id,date,rating
142,2019/03/23,Very good
143,2019/01/19,Need for improvement
144,2019/02/28,Good
145,2019/01/21,Good
146,2019/01/06,Need for improvement
147,2019/02/04,Good
148,2019/03/07,Very good
149,2019/03/14,Need for improvement
150,2019/01/02,Very good
151,2019/03/15,Good
152,2019/03/07,Very good
153,2019/01/11,Very good
154,2019/01/30,Need for improvement
155,2019/01/04,Need for improvement
156,2019/03/18,Very good
157,2019/02/25,Need for improvement
158,2019/03/07,Very good
159,2019/01/29,Good
160,2019/03/28,Need for improvement
161,2019/02/16,Good
162,2019/03/23,Very good
163,2019/02/06,Need for improvement
164,2019/01/11,Need for improvement
165,2019/02/27,Very good
166,2019/01/07,Very good
167,2019/01/30,Good
168,2019/01/26,Good
169,2019/03/10,Good
170,2019/03/16,Good
171,2019/02/24,Good
172,2019/02/15,Very good
173,2019/03/17,Very good
174,2019/01/24,Very good
175,2019/02/03,Very good
176,2019/03/26,Very good
177,2019/02/02,Need for improvement
178,2019/01/08,Very good
179,2019/02/18,Good
180,2019/01/29,Good
181,2019/01/22,Very good
182,2019/02/18,Good
183,2019/01/25,Good
184,2019/03/11,Very good
185,2019/01/19,Need for improvement
186,2019/01/02,Need for improvement
187,2019/03/20,Very good
188,2019/02/02,Good
189,2019/02/09,Good
190,2019/02/21,Very good
191,2019/03/14,Good
192,2019/03/31,Very good
193,2019/01/05,Good
194,2019/01/01,Good
195,2019/03/20,Good
196,2019/02/26,Good
197,2019/02/04,Very good
198,2019/03/03,Good
199,2019/02/16,Good
200,2019/02/07,Very good
201,2019/01/26,Need for improvement
202,2019/01/19,Good
203,2019/01/29,Good
204,2019/03/30,Need for improvement
205,2019/01/29,Need for improvement
206,2019/01/26,Very good
207,2019/03/25,Very good
208,2019/01/23,Very good
209,2019/01/05,Need for improvement
210,2019/02/16,Very good
211,2019/01/25,Very good
212,2019/02/20,Good
213,2019/01/10,Very good
214,2019/02/26,Very good
215,2019/02/23,Need for improvement
216,2019/01/28,Good
217,2019/01/19,Very good
218,2019/02/01,Need for improvement
219,2019/02/04,Need for improvement
220,2019/03/29,Very good
221,2019/01/06,Very good
222,2019/03/09,Need for improvement
223,2019/02/05,Good
224,2019/02/28,Good
225,2019/01/19,Good
226,2019/02/25,Good
227,2019/02/24,Good
228,2019/01/25,Very good
229,2019/03/03,Very good
230,2019/01/03,Need for improvement
231,2019/02/28,Need for improvement
232,2019/02/21,Good
233,2019/02/09,Very good
234,2019/02/13,Good
235,2019/02/17,Very good
236,2019/01/02,Good
237,2019/03/07,Very good
238,2019/02/03,Very good
239,2019/03/16,Need for improvement
240,2019/01/21,Need for improvement
241,2019/03/11,Good
242,2019/02/25,Very good
243,2019/02/20,Good
244,2019/02/08,Good
245,2019/01/26,Need for improvement
246,2019/01/10,Need for improvement
247,2019/01/14,Very good
248,2019/03/27,Need for improvement
249,2019/02/22,Need for improvement
250,2019/03/14,Very good
251,2019/02/28,Very good
252,2019/01/02,Good
253,2019/03/27,Good
254,2019/01/29,Very good
255,2019/01/04,Need for improvement
256,2019/01/15,Need for improvement
257,2019/01/25,Need for improvement
258,2019/01/22,Very good
259,2019/01/25,Very good
260,2019/01/10,Need for improvement
261,2019/01/03,Need for improvement
262,2019/02/01,Need for improvement
263,2019/03/09,Need for improvement
264,2019/02/25,Need for improvement
265,2019/02/05,Very good
266,2019/02/26,Very good
267,2019/01/24,Good
268,2019/01/05,Good
269,2019/03/22,Very good
270,2019/03/12,Very good
271,2019/02/21,Good
272,2019/02/25,Need for improvement
273,2019/01/08,Very good
274,2019/02/12,Good
275,2019/02/02,Good
276,2019/01/19,Very good
277,2019/01/13,Need for improvement
278,2019/03/16,Good
279,2019/01/07,Need for improvement
280,2019/03/12,Good
281,2019/01/30,Need for improvement
282,2019/02/21,Very good
283,2019/03/01,Need for improvement
284,2019/03/13,Good
285,2019/02/24,Very good
286,2019/03/25,Very good
287,2019/01/30,Need for improvement
288,2019/02/27,Very good
289,2019/02/08,Very good
290,2019/02/10,Need for improvement
291,2019/03/17,Very good
292,2019/02/06,Very good
293,2019/01/31,Good
294,2019/01/24,Need for improvement
295,2019/03/24,Need for improvement
296,2019/01/03,Need for improvement
297,2019/02/06,Very good
298,2019/01/28,Very good
299,2019/03/20,Need for improvement
300,2019/01/25,Very good
301,2019/01/17,Good
302,2019/01/20,Good
303,2019/03/13,Good
304,2019/02/24,Need for improvement
305,2019/02/07,Very good
306,2019/01/06,Very good
307,2019/02/17,Very good
308,2019/01/28,Need for improvement
309,2019/01/13,Good
310,2019/02/19,Good
311,2019/01/13,Very good
312,2019/03/20,Need for improvement
313,2019/03/30,Need for improvement
314,2019/03/06,Need for improvement
315,2019/03/31,Need for improvement
316,2019/01/24,Good
317,2019/03/04,Very good
318,2019/01/27,Very good
319,2019/02/15,Good
320,2019/01/07,Good
321,2019/01/07,Good
322,2019/01/01,Need for improvement
323,2019/01/26,Very good
324,2019/02/05,Very good
325,2019/02/02,Very good
326,2019/03/06,Very good
327,2019/01/31,Very good
328,2019/03/02,Need for improvement
329,2019/03/30,Need for improvement
330,2019/03/17,Good
331,2019/01/05,Good
332,2019/03/29,Good
333,2019/03/03,Need for improvement
334,2019/01/11,Need for improvement
335,2019/03/03,Very good
336,2019/03/19,Need for improvement
337,2019/03/05,Good
338,2019/01/31,Good
339,2019/02/24,Very good
340,2019/01/14,Very good
341,2019/03/04,Good
342,2019/02/15,Need for improvement
343,2019/02/21,Need for improvement
344,2019/03/19,Good
345,2019/01/02,Need for improvement
346,2019/01/31,Need for improvement
347,2019/03/01,Very good
348,2019/01/05,Need for improvement
349,2019/01/03,Very good
350,2019/03/28,Need for improvement
351,2019/02/21,Good
352,2019/03/24,Need for improvement
353,2019/03/31,Good
354,2019/02/11,Good
355,2019/03/26,Very good
356,2019/02/04,Good
357,2019/02/13,Need for improvement
358,2019/03/04,Need for improvement
359,2019/03/09,Very good
360,2019/02/22,Very good
361,2019/01/10,Need for improvement
362,2019/01/31,Very good
363,2019/01/26,Good
364,2019/03/14,Need for improvement
365,2019/01/31,Need for improvement
366,2019/03/07,Very good
367,2019/02/14,Need for improvement
368,2019/03/22,Good
369,2019/03/14,Need for improvement
370,2019/02/07,Very good
371,2019/02/14,Need for improvement
372,2019/03/13,Very good
373,2019/03/16,Need for improvement
374,2019/02/01,Good
375,2019/02/23,Need for improvement
376,2019/01/29,Need for improvement
377,2019/01/13,Need for improvement
378,2019/01/01,Need for improvement
379,2019/03/18,Very good
380,2019/02/19,Need for improvement
381,2019/03/07,Very good
382,2019/01/09,Need for improvement
383,2019/02/19,Good
384,2019/03/30,Very good
385,2019/01/10,Good
386,2019/01/25,Good
387,2019/01/31,Very good
388,2019/02/02,Good
389,2019/02/27,Very good
390,2019/03/21,Need for improvement
391,2019/03/02,Very good
392,2019/03/11,Good
393,2019/01/24,Very good
394,2019/01/16,Very good
395,2019/03/30,Good
396,2019/03/15,Very good
397,2019/03/10,Need for improvement
398,2019/01/01,Good
399,2019/02/06,Good
400,2019/01/25,Good
401,2019/01/25,Very good
402,2019/02/28,Need for improvement
403,2019/01/05,Very good
404,2019/02/25,Need for improvement
405,2019/02/26,Need for improvement
406,2019/02/14,Very good
407,2019/03/07,Good
408,2019/01/09,Good
409,2019/01/02,Good
410,2019/01/10,Need for improvement
411,2019/03/14,Good
412,2019/01/08,Good
413,2019/02/10,Very good
414,2019/03/08,Need for improvement
415,2019/01/07,Good
416,2019/01/02,Good
417,2019/01/06,Very good
418,2019/02/15,Need for improvement
419,2019/02/22,Good
420,2019/02/08,Good
421,2019/03/22,Need for improvement
422,2019/03/28,Need for improvement
423,2019/02/16,Need for improvement
424,2019/01/30,Good
425,2019/03/11,Good
426,2019/01/19,Good
427,2019/02/14,Need for improvement
428,2019/01/06,Need for improvement
429,2019/02/22,Need for improvement
430,2019/01/18,Good
431,2019/03/14,Need for improvement
432,2019/01/07,Good
433,2019/02/22,Very good
434,2019/03/01,Good
435,2019/02/03,Good
436,2019/02/03,Very good
437,2019/03/23,Good
438,2019/03/05,Very good
439,2019/01/29,Very good
440,2019/01/19,Good
441,2019/01/22,Good
442,2019/03/24,Good
443,2019/03/29,Good
444,2019/03/18,Good
445,2019/01/21,Very good
446,2019/01/25,Good
447,2019/03/26,Very good
448,2019/01/28,Good
449,2019/02/19,Need for improvement
450,2019/03/03,Very good
451,2019/03/21,Need for improvement
452,2019/03/11,Good
453,2019/02/25,Need for improvement
454,2019/01/23,Good
455,2019/03/15,Good
456,2019/01/30,Need for improvement
457,2019/02/20,Good
458,2019/03/18,Need for improvement
459,2019/03/03,Need for improvement
460,2019/03/17,Need for improvement
461,2019/02/17,Good
462,2019/02/19,Very good
463,2019/03/10,Need for improvement
464,2019/03/07,Need for improvement
465,2019/03/14,Very good
466,2019/01/31,Very good
467,2019/03/07,Need for improvement
468,2019/01/03,Good
469,2019/02/17,Good
470,2019/01/09,Very good
471,2019/01/19,Good
472,2019/03/15,Very good
473,2019/01/21,Need for improvement
474,2019/01/12,Good
475,2019/02/16,Good
476,2019/03/10,Good
477,2019/02/02,Need for improvement
478,2019/02/14,Need for improvement
479,2019/01/23,Good
480,2019/02/05,Good
481,2019/03/06,Need for improvement
482,2019/03/12,Very good
483,2019/03/11,Need for improvement
484,2019/03/25,Need for improvement
485,2019/01/03,Very good
486,2019/02/17,Good
487,2019/02/24,Good
488,2019/02/25,Need for improvement
489,2019/03/21,Need for improvement
490,2019/03/29,Need for improvement
491,2019/03/20,Good
492,2019/02/12,Need for improvement
493,2019/02/09,Need for improvement
494,2019/01/20,Very good
495,2019/03/28,Good
496,2019/01/23,Need for improvement
497,2019/01/05,Need for improvement
498,2019/01/24,Very good
499,2019/03/22,Good
500,2019/03/30,Very good
501,2019/03/30,Very good
502,2019/02/04,Very good
503,2019/01/12,Need for improvement
504,2019/01/25,Good
505,2019/01/09,Very good
506,2019/02/02,Very good
507,2019/02/20,Very good
508,2019/03/23,Need for improvement
509,2019/02/01,Need for improvement
510,2019/02/18,Good
511,2019/03/20,Need for improvement
512,2019/03/29,Need for improvement
513,2019/02/14,Good
514,2019/02/12,Need for improvement
515,2019/01/29,Good
516,2019/02/15,Good
517,2019/01/28,Good
518,2019/02/22,Very good
519,2019/01/23,Very good
520,2019/03/10,Need for improvement
521,2019/03/14,Need for improvement
522,2019/01/08,Need for improvement
523,2019/02/27,Need for improvement
524,2019/02/09,Very good
525,2019/03/19,Need for improvement
526,2019/01/13,Need for improvement
527,2019/03/22,Very good
528,2019/02/12,Very good
529,2019/01/13,Good
530,2019/02/06,Good
531,2019/03/22,Very good
532,2019/02/09,Good
533,2019/02/11,Need for improvement
534,2019/01/02,Good
535,2019/01/31,Good
536,2019/02/10,Very good
537,2019/03/12,Good
538,2019/03/25,Good
539,2019/01/29,Need for improvement
540,2019/02/16,Need for improvement
541,2019/02/24,Very good
542,2019/02/13,Good
543,2019/03/30,Need for improvement
544,2019/01/20,Very good
545,2019/01/30,Very good
546,2019/03/31,Need for improvement
547,2019/03/01,Need for improvement
548,2019/01/22,Very good
549,2019/03/15,Good
550,2019/01/30,Need for improvement
551,2019/01/28,Need for improvement
552,2019/02/13,Good
553,2019/03/06,Good
554,2019/02/23,Very good
555,2019/02/13,Very good
556,2019/02/24,Need for improvement
557,2019/02/26,Need for improvement
558,2019/01/17,Good
559,2019/03/28,Very good
560,2019/01/27,Very good
561,2019/02/10,Good
562,2019/01/18,Very good
563,2019/02/22,Good
564,2019/03/17,Very good
565,2019/01/17,Need for improvement
566,2019/03/15,Good
567,2019/02/28,Good
568,2019/03/08,Good
569,2019/03/29,Good
570,2019/01/04,Good
571,2019/03/25,Very good
572,2019/03/22,Need for improvement
573,2019/01/01,Very good
574,2019/02/03,Need for improvement
575,2019/03/29,Need for improvement
576,2019/02/08,Good
577,2019/03/23,Good
578,2019/01/23,Good
579,2019/01/22,Need for improvement
580,2019/03/13,Good
581,2019/03/25,Good
582,2019/01/31,Very good
583,2019/03/29,Need for improvement
584,2019/03/20,Good
585,2019/03/22,Very good
586,2019/01/25,Very good
587,2019/01/01,Need for improvement
588,2019/01/24,Very good
589,2019/02/18,Very good
590,2019/03/16,Need for improvement
591,2019/01/25,Need for improvement
592,2019/02/25,Need for improvement
593,2019/03/28,Very good
594,2019/03/31,Very good
595,2019/03/20,Very good
596,2019/01/13,Good
597,2019/01/28,Very good
598,2019/01/03,Need for improvement
599,2019/03/21,Good
600,2019/03/26,Good
601,2019/03/06,Very good
602,2019/02/09,Very good
603,2019/01/19,Good
604,2019/01/14,Very good
605,2019/02/04,Good
606,2019/01/10,Good
607,2019/01/19,Good
608,2019/03/01,Need for improvement
609,2019/01/06,Very good
610,2019/01/26,Good
611,2019/03/07,Very good
612,2019/02/27,Need for improvement
613,2019/02/11,Need for improvement
614,2019/01/08,Very good
615,2019/03/28,Need for improvement
616,2019/03/15,Need for improvement
617,2019/01/04,Very good
618,2019/01/18,Very good
619,2019/01/17,Very good
620,2019/02/13,Very good
621,2019/03/21,Good
622,2019/03/30,Need for improvement
623,2019/01/11,Need for improvement
624,2019/03/13,Very good
625,2019/02/11,Very good
626,2019/02/16,Good
627,2019/02/11,Need for improvement
628,2019/02/01,Very good
629,2019/02/04,Need for improvement
630,2019/01/04,Good
631,2019/01/08,Good
632,2019/02/11,Need for improvement
633,2019/03/20,Very good
634,2019/02/05,Very good
635,2019/01/18,Need for improvement
636,2019/02/04,Need for improvement
637,2019/02/03,Need for improvement
638,2019/02/05,Good
639,2019/03/11,Very good
640,2019/03/20,Need for improvement
641,2019/02/24,Very good
642,2019/03/03,Good
643,2019/01/20,Need for improvement
644,2019/03/17,Good
645,2019/03/12,Good
646,2019/03/01,Need for improvement
647,2019/02/09,Good
648,2019/03/12,Good
649,2019/03/22,Very good
650,2019/02/17,Good
651,2019/01/17,Very good
652,2019/02/08,Need for improvement
653,2019/01/26,Good
654,2019/01/29,Need for improvement
655,2019/02/23,Very good
656,2019/02/08,Need for improvement
657,2019/03/27,Need for improvement
658,2019/03/28,Good
659,2019/01/15,Very good
660,2019/01/09,Need for improvement
661,2019/03/15,Good
662,2019/03/02,Very good
663,2019/02/27,Good
664,2019/01/27,Need for improvement
665,2019/01/10,Need for improvement
666,2019/02/23,Good
667,2019/03/18,Very good
668,2019/03/13,Very good
669,2019/02/05,Need for improvement
670,2019/01/06,Good
671,2019/01/05,Very good
672,2019/01/21,Good
673,2019/02/25,Good
674,2019/01/12,Good
675,2019/01/11,Very good
676,2019/02/12,Good
677,2019/03/16,Good
678,2019/02/01,Need for improvement
679,2019/03/07,Good
680,2019/03/06,Good
681,2019/01/06,Very good
682,2019/01/13,Very good
683,2019/02/20,Very good
684,2019/03/11,Very good
685,2019/03/22,Good
686,2019/02/14,Very good
687,2019/01/08,Need for improvement
688,2019/02/27,Very good
689,2019/01/22,Need for improvement
690,2019/03/11,Good
691,2019/01/21,Very good
692,2019/01/21,Very good
693,2019/01/11,Very good
694,2019/01/25,Need for improvement
695,2019/01/05,Very good
696,2019/02/23,Good
697,2019/03/08,Good
698,2019/02/22,Good
699,2019/02/11,Very good
700,2019/03/02,Very good
701,2019/02/24,Very good
702,2019/03/30,Need for improvement
703,2019/01/21,Need for improvement
704,2019/02/27,Need for improvement
705,2019/02/25,Good
706,2019/02/02,Very good
707,2019/03/24,Need for improvement
708,2019/01/01,Very good
709,2019/03/12,Need for improvement
710,2019/01/06,Need for improvement
711,2019/02/16,Good
712,2019/01/19,Need for improvement
713,2019/03/16,Very good
714,2019/03/07,Very good
715,2019/02/01,Need for improvement
716,2019/03/07,Good
717,2019/03/08,Very good
718,2019/02/21,Very good
719,2019/02/18,Very good
720,2019/03/27,Good
721,2019/01/14,Need for improvement
722,2019/02/25,Very good
723,2019/03/06,Very good
724,2019/01/12,Good
725,2019/02/11,Very good
726,2019/02/18,Need for improvement
727,2019/02/18,Need for improvement
728,2019/03/08,Good
729,2019/01/27,Good
730,2019/01/25,Very good
731,2019/02/02,Very good
732,2019/03/19,Need for improvement
733,2019/03/07,Need for improvement
734,2019/02/04,Need for improvement
735,2019/01/22,Need for improvement
736,2019/03/11,Very good
737,2019/01/20,Good
738,2019/02/22,Very good
739,2019/03/04,Good
740,2019/03/26,Good
741,2019/03/15,Good
742,2019/02/16,Good
743,2019/02/13,Good
744,2019/01/01,Need for improvement
745,2019/03/20,Good
746,2019/03/04,Need for improvement
747,2019/02/12,Very good
748,2019/02/26,Need for improvement
749,2019/01/10,Very good
750,2019/01/31,Very good
751,2019/01/26,Need for improvement
752,2019/02/27,Need for improvement
753,2019/02/02,Need for improvement
754,2019/01/07,Good
755,2019/01/24,Good
756,2019/01/24,Need for improvement
757,2019/02/24,Need for improvement
758,2019/01/26,Good
759,2019/01/02,Need for improvement
760,2019/01/11,Good
761,2019/01/25,Very good
762,2019/01/31,Very good
763,2019/02/13,Need for improvement
764,2019/01/23,Good
765,2019/01/25,Good
766,2019/03/20,Need for improvement
767,2019/02/24,Good
768,2019/02/28,Very good
769,2019/01/24,Need for improvement
770,2019/03/20,Good
771,2019/02/04,Very good
772,2019/02/05,Need for improvement
773,2019/02/11,Very good
774,2019/02/26,Need for improvement
775,2019/03/14,Good
776,2019/01/04,Very good
777,2019/02/25,Very good
778,2019/03/08,Good
779,2019/01/13,Good
780,2019/02/19,Very good
781,2019/01/31,Need for improvement
782,2019/02/14,Very good
783,2019/03/22,Good
784,2019/01/20,Very good
785,2019/01/23,Good
786,2019/01/31,Need for improvement
787,2019/03/10,Very good
788,2019/03/19,Need for improvement
789,2019/02/17,Good
790,2019/03/20,Very good
791,2019/02/20,Very good
792,2019/03/31,Need for improvement
793,2019/02/25,Very good
794,2019/02/14,Good
795,2019/01/05,Very good
796,2019/03/27,Good
797,2019/01/08,Very good
798,2019/02/18,Good
799,2019/01/09,Very good
800,2019/02/28,Need for improvement
801,2019/03/26,Need for improvement
802,2019/02/16,Very good
803,2019/01/30,Good
804,2019/01/23,Good
805,2019/03/02,Good
806,2019/02/04,Good
807,2019/01/27,Need for improvement
808,2019/01/29,Very good
809,2019/03/07,Good
810,2019/01/25,Good
811,2019/03/14,Good
812,2019/01/05,Need for improvement
813,2019/01/11,Good
814,2019/01/14,Need for improvement
815,2019/02/08,Need for improvement
816,2019/01/30,Very good
817,2019/02/21,Good
818,2019/02/17,Need for improvement
819,2019/01/11,Very good
820,2019/02/13,Good
821,2019/02/03,Very good
822,2019/02/27,Very good
823,2019/03/11,Very good
824,2019/03/16,Good
825,2019/03/01,Good
826,2019/02/14,Need for improvement
827,2019/02/18,Very good
828,2019/03/01,Good
829,2019/02/13,Good
830,2019/02/01,Good
831,2019/03/03,Need for improvement
832,2019/01/30,Very good
833,2019/03/23,Good
834,2019/02/06,Good
835,2019/02/03,Good
836,2019/03/12,Need for improvement
837,2019/02/08,Need for improvement
838,2019/02/03,Need for improvement
839,2019/03/16,Very good
840,2019/01/27,Good
841,2019/03/16,Need for improvement
842,2019/02/17,Need for improvement
843,2019/02/15,Need for improvement
844,2019/02/18,Good
845,2019/02/04,Very good
846,2019/01/31,Very good
847,2019/03/14,Good
848,2019/03/12,Good
849,2019/01/28,Good
850,2019/02/04,Need for improvement
851,2019/03/19,Good
852,2019/03/02,Need for improvement
853,2019/01/28,Need for improvement
854,2019/03/10,Very good
855,2019/03/07,Very good
856,2019/03/05,Need for improvement
857,2019/03/05,Very good
858,2019/01/27,Very good
859,2019/01/04,Good
860,2019/02/26,Very good
861,2019/03/26,Very good
862,2019/02/25,Need for improvement
863,2019/01/24,Good
864,2019/01/08,Good
865,2019/01/30,Very good
866,2019/02/19,Very good
867,2019/01/18,Very good
868,2019/01/24,Need for improvement
869,2019/01/11,Need for improvement
870,2019/01/29,Very good
871,2019/02/24,Need for improvement
872,2019/03/22,Very good
873,2019/02/27,Very good
874,2019/02/02,Need for improvement
875,2019/03/11,Need for improvement
876,2019/01/09,Good
877,2019/02/12,Good
878,2019/01/27,Very good
879,2019/02/24,Very good
880,2019/02/23,Good
881,2019/01/10,Very good
882,2019/02/24,Very good
883,2019/02/22,Need for improvement
884,2019/03/13,Good
885,2019/01/19,Need for improvement
886,2019/02/06,Very good
887,2019/03/30,Need for improvement
888,2019/01/28,Very good
889,2019/02/22,Need for improvement
890,2019/03/25,Need for improvement
891,2019/02/03,Need for improvement
892,2019/01/04,Very good
893,2019/03/20,Need for improvement
894,2019/02/17,Need for improvement
895,2019/03/15,Good
896,2019/02/07,Good
897,2019/01/26,Very good
898,2019/03/26,Need for improvement
899,2019/03/16,Very good
900,2019/02/21,Very good
901,2019/03/03,Good
902,2019/01/21,Very good
903,2019/03/06,Very good
904,2019/03/26,Need for improvement
905,2019/03/30,Good
906,2019/02/01,Need for improvement
907,2019/03/26,Good
908,2019/01/27,Good
909,2019/01/10,Good
910,2019/03/24,Very good
911,2019/01/27,Very good
912,2019/02/11,Very good
913,2019/01/13,Need for improvement
914,2019/03/19,Good
915,2019/03/20,Need for improvement
916,2019/03/23,Very good
917,2019/01/27,Very good
918,2019/01/15,Very good
919,2019/03/16,Good
920,2019/01/03,Good
921,2019/02/08,Good
922,2019/01/23,Good
923,2019/01/13,Good
924,2019/02/28,Good
925,2019/03/02,Good
926,2019/03/03,Good
927,2019/03/04,Need for improvement
928,2019/03/03,Very good
929,2019/02/21,Need for improvement
930,2019/02/01,Good
931,2019/03/17,Very good
932,2019/01/24,Need for improvement
933,2019/03/21,Need for improvement
934,2019/03/04,Very good
935,2019/02/28,Very good
936,2019/03/18,Good
937,2019/02/13,Good
938,2019/01/27,Good
939,2019/02/01,Good
940,2019/03/21,Good
941,2019/02/23,Good
942,2019/01/21,Very good
943,2019/01/20,Very good
944,2019/03/01,Need for improvement
945,2019/02/04,Need for improvement
946,2019/03/18,Need for improvement
947,2019/03/08,Very good
948,2019/01/25,Very good
949,2019/03/11,Good
950,2019/02/22,Need for improvement
951,2019/01/03,Very good
952,2019/01/13,Good
953,2019/03/28,Good
954,2019/03/06,Good
955,2019/01/12,Need for improvement
956,2019/01/27,Good
957,2019/03/13,Need for improvement
958,2019/03/17,Need for improvement
959,2019/01/10,Good
960,2019/02/19,Need for improvement
961,2019/01/05,Good
962,2019/02/25,Need for improvement
963,2019/01/09,Need for improvement
964,2019/01/06,Very good
965,2019/02/04,Need for improvement
966,2019/01/21,Very good
967,2019/02/10,Need for improvement
968,2019/02/02,Need for improvement
969,2019/02/14,Good
970,2019/02/08,Need for improvement
971,2019/01/24,Good
972,2019/02/15,Need for improvement
973,2019/01/09,Good
974,2019/03/26,Good
975,2019/01/13,Good
976,2019/02/13,Good
977,2019/03/08,Very good
978,2019/02/28,Good
979,2019/03/21,Very good
980,2019/03/11,Very good
981,2019/03/17,Good
982,2019/03/22,Very good
983,2019/01/02,Need for improvement
984,2019/01/22,Need for improvement
985,2019/02/01,Need for improvement
986,2019/02/05,Need for improvement
987,2019/01/30,Good
988,2019/02/03,Good
989,2019/01/03,Very good
990,2019/03/30,Good
991,2019/02/14,Need for improvement
992,2019/02/04,Need for improvement
993,2019/02/05,Very good
994,2019/03/12,Very good
995,2019/02/17,Very good
996,2019/03/01,Need for improvement
997,2019/01/17,Very good
998,2019/03/15,Good
999,2019/02/11,Very good
1000,2019/01/27,Need for improvement
1001,2019/01/13,Very good
1002,2019/02/27,Need for improvement
1003,2019/03/10,Good
1004,2019/03/30,Good
1005,2019/03/28,Good
1006,2019/02/02,Very good
1007,2019/03/05,Very good
1008,2019/03/04,Very good
1009,2019/01/02,Need for improvement
1010,2019/02/26,Need for improvement
1011,2019/03/23,Need for improvement
1012,2019/03/16,Good
1013,2019/03/01,Very good
1014,2019/03/18,Need for improvement
1015,2019/01/24,Need for improvement
1016,2019/03/16,Very good
1017,2019/02/09,Good
1018,2019/01/17,Need for improvement
1019,2019/01/16,Need for improvement
1020,2019/01/28,Need for improvement
1021,2019/03/19,Need for improvement
1022,2019/01/07,Good
1023,2019/02/18,Very good
1024,2019/03/27,Good
1025,2019/02/09,Good
